extension,filename.size,action,category,event.desc,event.type,result,netname,tld,size
xml,8731,,,Sample file sandbox analysis is finished,200119,,private misc,,632
zip,1399440,,,Sample file sandbox analysis is finished,200119,,private misc,,584
exe,16976,,,Sample file sandbox analysis is finished,200119,,private misc,,632
dll,1517952,,,Sample file sandbox analysis is finished,200119,,private misc,,637
xml,371,,,Sample file sandbox analysis is finished,200119,,private misc,,634
xml,8731,,,Sample file sandbox analysis is finished,200119,,private misc,,627
zip,1399440,,,Sample file sandbox analysis is finished,200119,,private misc,,589
exe,16976,,,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,1517952,,,Sample file sandbox analysis is finished,200119,,private misc,,642
xml,371,,,Sample file sandbox analysis is finished,200119,,private misc,,639
xml,394,,,Sample file sandbox analysis is finished,200119,,private misc,,633
xml,385,,,Sample file sandbox analysis is finished,200119,,private misc,,631
xml,317,,,Sample file sandbox analysis is finished,200119,,private misc,,631
xml,394,,,Sample file sandbox analysis is finished,200119,,private misc,,629
xml,348,,,Sample file sandbox analysis is finished,200119,,private misc,,636
xml,339,,,Sample file sandbox analysis is finished,200119,,private misc,,632
xml,8441,,,Sample file sandbox analysis is finished,200119,,private misc,,639
xml,371,,,Sample file sandbox analysis is finished,200119,,private misc,,634
xml,394,,,Sample file sandbox analysis is finished,200119,,private misc,,628
xml,385,,,Sample file sandbox analysis is finished,200119,,private misc,,626
xml,317,,,Sample file sandbox analysis is finished,200119,,private misc,,626
xml,394,,,Sample file sandbox analysis is finished,200119,,private misc,,624
xml,348,,,Sample file sandbox analysis is finished,200119,,private misc,,631
xml,339,,,Sample file sandbox analysis is finished,200119,,private misc,,627
xml,8441,,,Sample file sandbox analysis is finished,200119,,private misc,,634
xml,8683,,,Sample file sandbox analysis is finished,200119,,private misc,,628
xml,8366,,,Sample file sandbox analysis is finished,200119,,private misc,,626
xml,8635,,,Sample file sandbox analysis is finished,200119,,private misc,,626
xml,8659,,,Sample file sandbox analysis is finished,200119,,private misc,,624
xml,8827,,,Sample file sandbox analysis is finished,200119,,private misc,,631
xml,8731,,,Sample file sandbox analysis is finished,200119,,private misc,,627
zip,64300,,,Sample file sandbox analysis is finished,200119,,private misc,,588
exe,16976,,,Sample file sandbox analysis is finished,200119,,private misc,,637
dll,80120,,,Sample file sandbox analysis is finished,200119,,private misc,,638
xml,371,,,Sample file sandbox analysis is finished,200119,,private misc,,639
xml,394,,,Sample file sandbox analysis is finished,200119,,private misc,,633
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,756
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,768
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,Authentication,Successful logon - RDP,2184,,"private misc,private dst,private src",org,758
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,782
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,782
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,801
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,801
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",org,780
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",org,780
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src","org,com",794
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,782
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,782
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,795
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,795
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,796
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src","org,com",792
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src","org,com",797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src","org,com",797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,780
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,780
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,769
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,797
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,Suspicious Traffic,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
