extension,filename.size,action,category,event.desc,event.type,result,netname,tld,size
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,767
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,767
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,766
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,766
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,0,Successful logon - RDP,2184,,"private misc,private dst,private src",org,771
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,799
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,799
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,799
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,799
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,781
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",com,781
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,790
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,790
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,767
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,767
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,768
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,768
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,769
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,769
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,783
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,783
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,802
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,802
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,769
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,769
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,783
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,793
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,793
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,793
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,783
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,783
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",org,779
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",org,779
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,771
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,799
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,770
,0,not blocked,0,Successful logon - RDP,2184,,"private misc,private dst,private src",org,773
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,0,Successful logon - RDP,2184,,"private misc,private dst,private src",org,779
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,784
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,768
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,other src",,768
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,798
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,787
29,269618,,2,Sample file sandbox analysis is finished,200119,,private misc,,547
txt,616209,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
txt,14209,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
txt,6881,,2,Sample file sandbox analysis is finished,200119,,private misc,,613
29,269618,,2,Sample file sandbox analysis is finished,200119,,private misc,,552
txt,616209,,2,Sample file sandbox analysis is finished,200119,,private misc,,620
txt,14209,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
txt,6881,,2,Sample file sandbox analysis is finished,200119,,private misc,,618
txt,13817,,2,Sample file sandbox analysis is finished,200119,,private misc,,619
txt,789595,,2,Sample file sandbox analysis is finished,200119,,private misc,,620
txt,201,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
txt,13817,,2,Sample file sandbox analysis is finished,200119,,private misc,,614
txt,789595,,2,Sample file sandbox analysis is finished,200119,,private misc,,615
txt,201,,2,Sample file sandbox analysis is finished,200119,,private misc,,609
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,786
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
,0,not blocked,1,DNS response resolves to dead IP address,101,,"private misc,private dst,private src",org,785
